Date,Rank,Brand,Product Name,Price,Tags
2026-01-13 11:33:44,1,파티온,[티동마켓/7일특가] 파티온 노스카나인 트러블 세럼 100ml,"31,000","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,2,피지오겔,[1월 올영픽] 피지오겔 DMT 페이셜 크림 대용량 기획 200ml,"24,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,3,달바,[1월올영픽/NO.1 미스트세럼] 달바 퍼스트 스프레이 세럼 100ml 2개 기획,"31,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,4,헤브블루,[1+1/단독NEW] 헤브블루 PDRN 컨디션 진정 연어크림 100ml + 100ml,"28,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,5,토리든,[2025 어워즈 1위] 토리든 다이브인 저분자 히알루론산 세럼 100ml 어워즈 한정기획,"35,000","세일, 오늘드림"
2026-01-13 11:33:44,6,닥터지,[1월 올영픽/속광탄력] 닥터지 블랙 스네일 크림 50ml 1+1 한정 기획 (+20ml 추가 증정),"24,300","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,7,에스트라,[올영어워즈1등 크림] 에스트라 아토베리어365 크림 80ml 기획 (+하이드로 에센스25ml+세라-히알 앰플7ml),"33,000",오늘드림
2026-01-13 11:33:44,8,아이오페,[1월 올영픽 한정기획] 아이오페 레티놀 슈퍼 바운스 세럼 30ml +25ml 기획,"36,800","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,9,메디힐,[단독/1+1] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 더블 기획,"21,200","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,10,웰라쥬,[2025 어워즈] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 더블 어워즈 한정기획,"32,900","세일, 오늘드림"
2026-01-13 11:33:44,11,라로슈포제,라로슈포제 시카플라스트 밤 B5+ 100ml 기획 (+3ml 추가증정),"41,000",오늘드림
2026-01-13 11:33:44,12,에스네이처,[수분광/모공쫀쫀 수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 기획 (60ml+30ml),"17,900","세일, 증정, 오늘드림"
2026-01-13 11:33:44,13,구달,[2025 어워즈] 구달 청귤 비타C 잡티케어세럼 알파 50ml 어워즈 기획(+50ml+크림 10ml+겔마스크 1매),"29,900","세일, 오늘드림"
2026-01-13 11:33:44,14,더마팩토리,더마팩토리 나이아신아마이드 20% 세럼 30ml,"5,700","세일, 오늘드림"
2026-01-13 11:33:44,15,달바,[1월올영픽/더블기획] 달바 비타 토닝 캡슐 크림 55g 더블 기획,"56,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,16,토리든,[1위 속보습세럼/단독기획] 토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),"27,000","세일, 오늘드림"
2026-01-13 11:33:44,17,아이오페,[1월 올영픽 한정기획] 아이오페 레티놀 레티젝션 세럼 30ml +25ml 기획,"43,800","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,18,메디큐브,[2025 어워즈/미백천재앰플] 메디큐브 PDRN 핑크앰플 30ml 어워즈 기획 (+리필50ml+세럼1.5ml*5매),"24,600","세일, 오늘드림"
2026-01-13 11:33:44,19,온그리디언츠,[1월 올영픽] [리뉴얼/투명도2배] 온그리디언츠 스킨 베리어 카밍 로션 이엑스 220ml 기획 (+80ml),"28,820","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,20,닥터지,[1월 올영픽/수분진정] 닥터지 레드 블레미쉬 클리어 수딩크림 70ml 기획 (+크림 30ml+세럼 10ml*2ea),"26,600","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,21,메디큐브,[1월 올영픽/곰돌이 공병 기획] 메디큐브 PDRN 핑크 콜라겐 글로우 젤리 미스트 100ml 더블기획,"29,900","세일, 오늘드림"
2026-01-13 11:33:44,22,아누아,[1월 올영픽/리뉴얼] 아누아 어성초 77 히알루론 수분 진정 토너 250ml 더블 기획,"23,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,23,이니스프리,[1월올영픽/키링증정] 이니스프리 레티놀 시카 앰플 30ml 더블 기획,"28,600","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,24,아이디얼포맨,[7년연속 어워즈1위]아이디얼포맨 퍼펙트 올인원 150ml 기획/어워즈기획,"16,800","쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,25,아누아,[1월 올영픽/단독기획] 아누아 피디알엔 히알루론산 캡슐 100 세럼 30ml 기획 (+1ml*5ea),"19,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,26,샤이샤이샤이,[단독기획/화잘먹 대란템] 샤이샤이샤이 리포좀 리페어 밀키 크림 50ml 기획 (+15ml),"19,600","세일, 오늘드림"
2026-01-13 11:33:44,27,브링그린,[1월올영PICK| 하루특가] 브링그린 징크테카 트러블세럼 1.5mlx10ea/ 25+25ml/ 50+25ml 기획,"23,600","세일, 증정, 오늘드림"
2026-01-13 11:33:44,28,라로슈포제,라로슈포제 시카플라스트 멀티 리페어 크림 100ml 기획 (+멜라B3 세럼 3ml 증정),"52,000",오늘드림
2026-01-13 11:33:44,29,메디큐브 에이지알,[증정행사] [디바이스 2관왕] 메디큐브 부스터프로/미니플러스/울트라튠 택 1,"119,000","세일, 쿠폰, 증정, 무배"
2026-01-13 11:33:44,30,브링그린,[1월올영PICK] 브링그린 징크테카 트러블 세럼 (대용량/콜라보/기획),"28,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,31,라운드랩,[2025 어워즈] 라운드랩 1025 독도 토너 500ml 어워즈 한정기획 (+200ml 미스트+스킨패드 30매),"29,800","세일, 오늘드림"
2026-01-13 11:33:44,32,아누아,[1월 올영픽/단독기획] 아누아 피디알엔 히알루론산 100 수분크림 60mL 기획 2입,"28,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,33,VT,[모공에센스] VT 리들샷 100 에센스 50ml 기획 (+리들샷300 1ml*3개+PDRN에센스 1.5ml*3ea),"19,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,34,차앤박,[1월올영픽/보습광채] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),"28,400","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,35,메디큐브,[1월 올영픽/미백천재앰플] 메디큐브 PDRN 핑크 펩타이드 앰플 30ml 기획(앰플10ml+수분크림 10ml),"19,900","세일, 오늘드림"
2026-01-13 11:33:44,36,VT,[애니PICK][광채탄력] VT PDRN 에센스 30ml 기획 (+15ml+리들샷100 1ml*2+리들샷300 1ml),"19,400","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,37,토리든,[증량기획] 토리든 다이브인 저분자 히알루론산 토너 300ml 기획(+100ml 추가 증정),"15,700","세일, 오늘드림"
2026-01-13 11:33:44,38,메디큐브,[1월 올영픽/연어캡슐크림]메디큐브 PDRN 핑크 콜라겐 캡슐크림 55g 기획(+4.5g*2매),"23,800","세일, 오늘드림"
2026-01-13 11:33:44,39,닥터지,[2025 어워즈/7년연속수상] 닥터지 레드 블레미쉬 클리어 수딩크림 70ml 더블 어워즈기획(+세럼20ml+겔마스크),"28,800","세일, 오늘드림"
2026-01-13 11:33:44,40,VT,VT 피디알엔 캡슐 크림 100 50ml 기획 (+피디알엔 에센스 15ml),"19,400","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,41,메디큐브 에이지알,[수분크림 본품증정] 메디큐브 에이지알 미니플러스 짱구 에디션(올영한정)/미니플러스 라인업 택,"119,000","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,42,성분에디터,[1월올영픽]성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획(+산리오캐릭터즈 파우치),"25,800","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,43,달바,[2025 어워즈] 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml 어워즈 한정기획 (+100ml+50ml),"40,900","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,44,메디힐,[1월 올영픽/모공광채] 메디힐 PDRN 모공 탄력 세럼 40+40ml 단독 기획,"20,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,45,차앤박,[1월올영픽/안개분사] 차앤박 프로폴리스 에너지 앰플 미스트 100ml 트리플 기획,"19,800","세일, 증정, 오늘드림"
2026-01-13 11:33:44,46,아누아,[1월 올영픽/뽀용뇽공동개발] 아누아 피디알엔 히알루론산 수분 캡슐 미스트 100ml 기획 (+크림10ml +패드2매),"19,500","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,47,제로이드,[온라인단독/대용량] 제로이드 인텐시브 크림 80ml 기획 (+50ml),"36,000","세일, 오늘드림"
2026-01-13 11:33:44,48,브링그린,[1월올영PICK| 피지쓱싹] 브링그린 티트리 시카 수딩 토너 250mL/500mL 기획,"18,900","세일, 오늘드림"
2026-01-13 11:33:44,49,피지오겔,[1월 올영픽] 피지오겔 DMT 페이셜 로션 200ml 기획 (+로션 50ml),"19,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,50,차앤박,[1월올영픽/진정탄력] 차앤박 더마앤서 액티브 부스트 PDRN 앰플 30ml 더블기획,"24,600","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,51,토리든,[단독기획] 토리든 다이브인 수딩크림 100ml 기획(+수딩크림 20ml),"18,000","세일, 오늘드림"
2026-01-13 11:33:44,52,런드리유,[뿌리는진정세럼]런드리유 클린 페이스 솔리드 미스트 카밍 100g 기획 (+30g),"25,840","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,53,피지오겔,[1월 올영픽] 피지오겔 사이언수티컬즈 데일리뮨 앰플 세럼 20ml 2입 기획,"49,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,54,유세린,[1월 올영픽/괄사루틴] 유세린 하이알루론 3X 아이크림 15ml 홈스테틱 기획,"32,900","세일, 오늘드림"
2026-01-13 11:33:44,55,에스트라,[수분크림]에스트라 아토베리어365 하이드로 수딩크림 100ml 대용량 기획 (+무기자차 선크림10ml),"37,600","세일, 오늘드림"
2026-01-13 11:33:44,56,아벤느,[1월올영픽/수분 충전]아벤느 이드랑스 에센스-인-로션 200ml 2입기획,"32,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,57,한율,[1+1] 한율 트러블 진정 쑥시카 수분 크림 기획 (55ml+55ml),"28,800","세일, 증정, 오늘드림"
2026-01-13 11:33:44,58,토리든,[1등세럼/단독기획] 토리든 다이브인 저분자 히알루론산 세럼 50ml 기획(+멀티패드 10매),"16,500","세일, 오늘드림"
2026-01-13 11:33:44,59,파티온,[트러블1등/단독기획] 파티온 노스카나인 트러블 세럼 50ml 기획(+15ml+마스크 1매),"26,510","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,60,유세린,[1월 올영픽/수면팩루틴] 유세린 하이알루론 3X 나이트크림 50ml 홈스테틱 기획,"35,900","세일, 오늘드림"
2026-01-13 11:33:44,61,에스트라,에스트라 아토베리어365 로션 150ml 기획 (하이드로에센스 25ml+세라-히알 앰플 7ml),"33,000",오늘드림
2026-01-13 11:33:44,62,라운드랩,[저자극/대용량] 라운드랩 1025 독도 로션 400ml,"25,600","세일, 오늘드림"
2026-01-13 11:33:44,63,닥터엘시아,닥터엘시아 345 릴리프 크림 50ml 기획 (+10ml*2ea+튜브링거),"21,050","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,64,아벤느,[1월올영픽]아벤느 오 떼르말 미스트 300ml 2입 기획,"21,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,65,빌리프,[폭탄듀오] 빌리프 모이스춰라이징 밤 30ml 홀리데이/1+1 기획 / 아쿠아 밤 30ml 1+1 기획,"24,480","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,66,브링그린,[1월올영PICK| 유수분밸런스] 브링그린 티트리 시카 수딩 크림 플러스 100ml (2입기획/단품),"19,800","세일, 오늘드림"
2026-01-13 11:33:44,67,닥터지,[1월 올영픽/속광탄력] 닥터지 블랙 스네일 레티놀 앰플 50ml 증정 기획 (+스네일 크림 20ml+마스크팩 1매),"19,300","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,68,파티온,[단독기획/5겹장벽크림] 파티온 노스카나인 트러블 크림 45ml 기획(+5ml+세럼 5ml),"21,500","세일, 오늘드림"
2026-01-13 11:33:44,69,셀리맥스,[단독기획] 셀리맥스 더 리얼 노니 에너지 앰플 90ml 기획 (80ml+10ml),"29,700","세일, 오늘드림"
2026-01-13 11:33:44,70,디어클레어스,[3분순삭진정/EGF최대함량] 클레어스 EGF 미드나잇 블루드롭 진정앰플 50ml,"37,050","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,71,더랩바이블랑두,[대용량/속보습폭발] 더랩바이블랑두 올리고 히알루론산 딥 토너 500ml 대용량 기획 (+100ml),"28,900","세일, 오늘드림"
2026-01-13 11:33:44,72,셀라딕스,[트러블/모공개선] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,"28,900",오늘드림
2026-01-13 11:33:44,73,피지오겔,[1월 올영픽] 피지오겔 레드수딩 AI 리페어 크림 100ml 기획 (+리페어에센스50ml),"27,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,74,피지오겔,[1월 올영픽] 피지오겔 DMT 에센스 인 토너 200ml (+토너 50ml),"20,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,75,메이크프렘,[한정기획] 메이크프렘 인테카 수딩크림 70ml 기획 (+크림 31ml*2+앰플 1ml*2),"17,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,76,이즈앤트리,[2주 흔적크림] 이즈앤트리 어니언 뉴페어 겔크림 50ml 기획 (+20ml+패드2매),"20,900","세일, 오늘드림"
2026-01-13 11:33:44,77,디오디너리,[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,"15,700",오늘드림
2026-01-13 11:33:44,78,리쥬란,[한정수량/오리지널 c-PDRN] 리쥬란 힐러 턴오버 앰플 듀얼 이펙트 30ml 기획(+7ml),"49,100","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,79,성분에디터,[1월올영픽]성분에디터 그린토마토 NMN 포어 리프팅 앰플 40ml 더블 기획 (+산리오캐릭터즈 빗거울),"22,700","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,80,메디큐브 에이지알,[수분크림 본품증정] 메디큐브 에이지알 부스터프로 짱구 에디션/부스터프로 라인업 택 1,"349,000","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,81,에스네이처,[매끈결광/화잘먹 수분천재세럼] 에스네이처 아쿠아 스쿠알란 세럼 50ml 리필기획 (세럼리필팩50ml+수분크림10ml),"22,900","세일, 증정, 오늘드림"
2026-01-13 11:33:44,82,넘버즈인,[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,"29,900","세일, 오늘드림"
2026-01-13 11:33:44,83,메디큐브,[1월 올영픽/화잘먹푸딩크림] 메디큐브 PDRN 핑크 히알루로닉 수분크림 50ml 더블기획 (+앰플10ml),"25,000","세일, 오늘드림"
2026-01-13 11:33:44,84,아비브,[차은우PICK] 아비브 어성초 테카 캡슐 세럼 카밍드롭 50+20ml 기획,"32,000",오늘드림
2026-01-13 11:33:44,85,라로슈포제,라로슈포제 시카플라스트 밤B5+ 40ml,"27,000",오늘드림
2026-01-13 11:33:44,86,바이오더마,바이오더마 시카비오 크림+ 40ml(딥 리페어 크림),"22,400","세일, 오늘드림"
2026-01-13 11:33:44,87,VT,[모공에센스] VT 리들샷 100 에센스 30ml 더블 기획(+피디알엔 에센스 100 1.5ml*3ea),"22,000","세일, 오늘드림"
2026-01-13 11:33:44,88,마미케어,[1등홈경락템/3천원페이백]마미케어 EMS브이쎄라(3 COLOR)(+시너지젤증정),"99,000",쿠폰
2026-01-13 11:33:44,89,피지오겔,[1월 올영픽] 피지오겔 DMT포맨 증정 기획세트 2종 한정기획 (플루이드 or 크림),"27,900","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,90,넘버즈인,[수분진정] 넘버즈인 1번 판토텐산 액티브업 수딩세럼 50ml 리필기획 (50ml+50ml),"24,000","세일, 오늘드림"
2026-01-13 11:33:44,91,VT,[모공흡수] VT 리들샷 300 에센스 30ml 기획 (+리들샷 300 파우치 1ml*3ea),"16,800","세일, 쿠폰, 오늘드림"
2026-01-13 11:33:44,92,메디힐,[패드증정/단독] 메디힐 마데카소사이드 흔적 리페어 더마 크림 50ml 기획 (+마데카소사이드 패드 2매*3개),"16,400","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,93,차앤박,[광채크림/NEW대용량] 차앤박 프로폴리스 앰플 액티브 샷 크림 75ml 2입,"26,900","세일, 오늘드림"
2026-01-13 11:33:44,94,파넬,[1등 진정세럼] 파넬 시카마누 92세럼 30ml 리필기획(+30ml 리필+15ml),"29,400","쿠폰, 오늘드림"
2026-01-13 11:33:44,95,피캄,[수분광/리뷰이벤트] 피캄 PDRN 카페인 블루캡슐 11 세럼 30ml,"20,900","세일, 오늘드림"
2026-01-13 11:33:44,96,리얼베리어,[손상피부/장벽회복] 리얼베리어 익스트림 크림 70ml 기획 (+30ml),"28,500","세일, 오늘드림"
2026-01-13 11:33:44,97,닥터자르트,[한정기획/강력진정크림] 닥터자르트 시카페어 인텐시브 수딩 리페어 크림 50ml 1+1 기획,"39,900","세일, 오늘드림"
2026-01-13 11:33:44,98,오드로이,[화잘먹크림] 오드로이 모공수축크림 로프디 모공면적 100ml 더블기획 (+미스트앰플 30ml),"36,800","세일, 오늘드림"
2026-01-13 11:33:44,99,아이오페,[1월 올영픽/10년 연속 1위] 아이오페 맨 올데이 퍼펙트 올인원 120ml 기획 (+30ml),"22,800","세일, 쿠폰, 증정, 오늘드림"
2026-01-13 11:33:44,100,AHC,[판매량 1억개 돌파/대용량] AHC 텐 레볼루션 리얼 아이크림 포 페이스 더블 기획,"26,500","세일, 오늘드림"